Release 10.1.03 - par K.39 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Tue Feb 24 18:20:11 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc2v3000
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|L18       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|L19       |              |DIFFS    |IO_L73N_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|L20       |data(19)      |IOB      |IO_L52P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|L21       |data(24)      |IOB      |IO_L70P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|L22       |data(23)      |IOB      |IO_L70N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|L23       |              |DIFFS    |IO_L75N_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|L24       |              |DIFFM    |IO_L75P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|L25       |              |DIFFS    |IO_L72N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|L26       |              |DIFFM    |IO_L72P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|M1        |              |DIFFM    |IO_L78P_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M2        |              |DIFFS    |IO_L78N_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M3        |              |DIFFM    |IO_L75P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M4        |              |DIFFS    |IO_L75N_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M5        |              |DIFFM    |IO_L76P_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M6        |              |DIFFS    |IO_L76N_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M7        |              |DIFFM    |IO_L73P_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M8        |              |DIFFS    |IO_L73N_7             |UNUSED   |           |7             |          |         |           |         |       |PROHIBITED|         |           |                |
|M9        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|M10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|M18       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|M19       |              |DIFFM    |IO_L73P_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|M20       |data(25)      |IOB      |IO_L93N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|M21       |              |DIFFM    |IO_L76P_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|M22       |              |DIFFS    |IO_L76N_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|M23       |              |DIFFS    |IO_L78N_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|M24       |              |DIFFM    |IO_L78P_2             |UNUSED   |           |2             |          |         |           |         |       |PROHIBITED|         |           |                |
|M25       |              |DIFFS    |IO_L91N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|M26       |              |DIFFM    |IO_L91P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|N1        |              |DIFFS    |IO_L96N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|N2        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N3        |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|N4        |pci_arb_gnt(3)|IOB      |IO_L94P_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|N5        |pci_arb_gnt(2)|IOB      |IO_L94N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|N6        |pci_arb_gnt(1)|IOB      |IO_L93P_7/VREF_7      |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|N7        |pci_arb_gnt(0)|IOB      |IO_L93N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|N8        |pci_rst       |IOB      |IO_L91N_7             |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|N9        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|N10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N18       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|N19       |              |DIFFM    |IO_L93P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|N20       |data(26)      |IOB      |IO_L93P_2/VREF_2      |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|N21       |data(28)      |IOB      |IO_L94P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|N22       |data(27)      |IOB      |IO_L94N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|N23       |data(30)      |IOB      |IO_L96P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|N24       |data(29)      |IOB      |IO_L96N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|N25       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|N26       |              |DIFFS    |IO_L96N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P1        |              |DIFFM    |IO_L96P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|P2        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P3        |pci_gnt       |IOB      |IO_L96N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P4        |pci_arb_req(0)|IOB      |IO_L96P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P5        |pci_arb_req(1)|IOB      |IO_L94N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P6        |pci_arb_req(2)|IOB      |IO_L94P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P7        |pci_arb_req(3)|IOB      |IO_L93N_6/VREF_6      |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P8        |pci_idsel     |IOB      |IO_L91P_7             |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|P9        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|P10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P18       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|P19       |              |DIFFS    |IO_L93N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P20       |address(26)   |IOB      |IO_L91P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P21       |address(27)   |IOB      |IO_L91N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P22       |              |DIFFM    |IO_L94P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P23       |data(31)      |IOB      |IO_L94N_3             |BIDIR    |LVTTL*     |3             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|P24       |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|P25       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|P26       |              |DIFFM    |IO_L96P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|R1        |              |DIFFS    |IO_L91N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|R2        |              |DIFFM    |IO_L91P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|R3        |              |DIFFS    |IO_L78N_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|R4        |              |DIFFM    |IO_L78P_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|R5        |              |DIFFS    |IO_L76N_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|R6        |              |DIFFM    |IO_L76P_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|R7        |pci_req       |IOB      |IO_L93P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|R8        |pci_host      |IOB      |IO_L72N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|R9        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|R10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|R18       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|R19       |              |DIFFM    |IO_L76P_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R20       |              |DIFFS    |IO_L76N_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R21       |              |DIFFM    |IO_L73P_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R22       |              |DIFFS    |IO_L73N_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R23       |              |DIFFM    |IO_L75P_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R24       |              |DIFFS    |IO_L75N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R25       |              |DIFFM    |IO_L78P_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|R26       |              |DIFFS    |IO_L78N_3             |UNUSED   |           |3             |          |         |           |         |       |PROHIBITED|         |           |                |
|T1        |              |DIFFS    |IO_L73N_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|T2        |              |DIFFM    |IO_L73P_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|T3        |              |DIFFS    |IO_L75N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|T4        |              |DIFFM    |IO_L75P_6             |UNUSED   |           |6             |          |         |           |         |       |PROHIBITED|         |           |                |
|T5        |pci_ad(29)    |IOB      |IO_L70P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|T6        |pci_ad(30)    |IOB      |IO_L70N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|T7        |pci_ad(24)    |IOB      |IO_L54N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|T8        |pci_ad(31)    |IOB      |IO_L72P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|T9        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|T10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|T18       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|T19       |address(24)   |IOB      |IO_L70P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T20       |address(25)   |IOB      |IO_L70N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T21       |address(20)   |IOB      |IO_L67P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T22       |address(21)   |IOB      |IO_L67N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T23       |address(22)   |IOB      |IO_L69P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T24       |address(23)   |IOB      |IO_L69N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T25       |              |DIFFM    |IO_L72P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|T26       |              |DIFFS    |IO_L72N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|U1        |              |DIFFS    |IO_L52N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|U2        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|U3        |pci_ad(26)    |IOB      |IO_L67N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|U4        |pci_ad(25)    |IOB      |IO_L67P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|U5        |pci_ad(28)    |IOB      |IO_L69N_6/VREF_6      |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|U6        |pci_ad(27)    |IOB      |IO_L69P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|U7        |pci_ad(23)    |IOB      |IO_L54P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|U8        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|U9        |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|U10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|U18       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|U19       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|U20       |address(12)   |IOB      |IO_L45N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|U21       |address(16)   |IOB      |IO_L51P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|U22       |address(17)   |IOB      |IO_L51N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|U23       |address(18)   |IOB      |IO_L52P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|U24       |address(19)   |IOB      |IO_L52N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|U25       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|U26       |              |DIFFS    |IO_L54N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|V1        |              |DIFFM    |IO_L52P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|V2        |              |DIFFS    |IO_L51N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|V3        |pci_ad(22)    |IOB      |IO_L51P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|V4        |pci_ad(21)    |IOB      |IO_L49N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|V5        |pci_ad(20)    |IOB      |IO_L49P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|V6        |pci_ad(18)    |IOB      |IO_L48P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|V7        |pci_ad(19)    |IOB      |IO_L48N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|V8        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|V9        |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V10       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V11       |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|V12       |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|V13       |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|V14       |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|V15       |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|V16       |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|V17       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V18       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V19       |              |         |VCCO_3                |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|V20       |address(11)   |IOB      |IO_L45P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|V21       |              |DIFFS    |IO_L25N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|V22       |address(13)   |IOB      |IO_L48P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|V23       |address(14)   |IOB      |IO_L48N_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|V24       |address(15)   |IOB      |IO_L49P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|V25       |              |DIFFS    |IO_L49N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|V26       |              |DIFFM    |IO_L54P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|W1        |              |DIFFS    |IO_L46N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|W2        |              |DIFFM    |IO_L45P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|W3        |pci_ad(17)    |IOB      |IO_L45N_6/VREF_6      |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|W4        |pci_ad(16)    |IOB      |IO_L43N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|W5        |pci_frame     |IOB      |IO_L43P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|W6        |pci_trdy      |IOB      |IO_L22P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|W7        |pci_irdy      |IOB      |IO_L22N_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|W8        |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|W9        |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|W10       |              |         |VCCO_5                |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|W11       |pci_ad(1)     |IOB      |IO_L70N_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|W12       |iosn          |IOB      |IO_L94P_5/VREF_5      |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W13       |oen           |IOB      |IO_L94N_5             |OUTPUT   |LVTTL*     |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W14       |ramoen(0)     |IOB      |IO_L94N_4/VREF_4      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W15       |ramsn(0)      |IOB      |IO_L91N_4/VREF_4      |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W16       |ramsn(1)      |IOB      |IO_L91P_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W17       |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|W18       |              |         |VCCO_4                |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|W19       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|W20       |sdcsn(0)      |IOB      |IO_L06N_4             |OUTPUT   |LVTTL*     |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W21       |              |DIFFM    |IO_L25P_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|W22       |address(7)    |IOB      |IO_L21N_3/VREF_3      |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W23       |address(6)    |IOB      |IO_L21P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W24       |address(10)   |IOB      |IO_L43P_3             |OUTPUT   |LVTTL*     |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W25       |              |DIFFS    |IO_L43N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|W26       |              |DIFFS    |IO_L46N_3             |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|Y1        |              |DIFFM    |IO_L46P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|Y2        |              |         |VCCO_6                |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|Y3        |              |DIFFS    |IO_L25N_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|Y4        |              |DIFFM    |IO_L25P_6             |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|Y5        |pci_devsel    |IOB      |IO_L21N_6/VREF_6      |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y6        |pci_stop      |IOB      |IO_L21P_6             |INPUT    |LVTTL*     |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y7        |pci_ad(15)    |IOB      |IO_L04P_5/VREF_5      |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y8        |pci_ad(14)    |IOB      |IO_L04N_5             |INPUT    |LVTTL*     |5             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y9        |              |DIFFM    |IO_L25P_5             |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
